DEVICE requested=mps mps_available=True classifier=sklearn-cpu
SIGNAL_AUDIT {"train": {"hold": {"quantiles_ms": [[-4.746909322216625, -3.472834712331928, -3.0384397683376076, -3.232196510001695], [0.028952365512395772, 3.00003774822072, 5.266251280883175, 8.000012510801042], [7.017043605593602, 11.000003777244448, 18.99998530489179, 33.49855767331474]], "normal_vs_mild_auc": 0.6397420275405842, "paired_mild_minus_normal_median_ms": 1.997106097370441, "participant_bootstrap_95ci_ms": [1.9882240739481392, 1.999995179686478]}, "press_to_press": {"quantiles_ms": [[-15.197991083104768, -13.000001940225609, -10.263505090138533, -5.999982189277768], [0.0, 1.9999960683375093, 4.53534974411356, 9.999997405739844], [15.498918705791647, 17.00000442611394, 21.494942162460756, 32.675952362816965]], "normal_vs_mild_auc": 0.5404050717731079, "paired_mild_minus_normal_median_ms": 1.3267359464831259, "participant_bootstrap_95ci_ms": [1.2824084137295002, 1.3969695464767518]}, "hold_rate95_all": {"class_medians": [0.05292478948831558, 0.0670391097664833, 0.09703504294157028, 0.16155989468097687], "normal_vs_mild_auc": 0.6769847245668821, "paired_mild_minus_normal_median": 0.011080334894359112}, "hold_median_ratio": {"class_medians": [1.0, 1.0297508239746094, 1.0520833730697632, 1.0800000429153442], "normal_vs_mild_auc": 0.636718010738496}}, "selection": {"hold": {"quantiles_ms": [[-4.7488614290319795, -3.2404846996659913, -3.2515926375999413, -3.2078327012765016], [0.24369939198691526, 3.253051190187797, 5.993273867326419, 7.500670040254967], [7.249286389413651, 11.094362365004038, 20.375728801658905, 33.75186922324605]], "normal_vs_mild_auc": 0.6418649700170493, "paired_mild_minus_normal_median_ms": 2.0000084850722253, "participant_bootstrap_95ci_ms": [1.7677370139871584, 2.2621513780282925]}, "press_to_press": {"quantiles_ms": [[-14.993299694088641, -12.564051353044832, -9.50004678394302, -5.509858951153895], [0.0, 1.8053388611344694, 4.5000082246724205, 9.755703670631455], [15.999996008877417, 17.76157840893802, 21.6247895095487, 30.999994689822728]], "normal_vs_mild_auc": 0.5392744993656325, "paired_mild_minus_normal_median_ms": 1.3028823875140674, "participant_bootstrap_95ci_ms": [1.2029260270880269, 1.497884161566592]}, "hold_rate95_all": {"class_medians": [0.052851006388664246, 0.06609195470809937, 0.09874330461025238, 0.15789473056793213], "normal_vs_mild_auc": 0.6789329610772755, "paired_mild_minus_normal_median": 0.01133144460618496}, "hold_median_ratio": {"class_medians": [1.0, 1.03125, 1.057692289352417, 1.071685552597046], "normal_vs_mild_auc": 0.6426907616865499}}}
FEATURES train reused parent 222928
FEATURES selection reused parent 5224
CANDIDATE {"representation": "summary", "features": 618, "selection": {"accuracy": 0.6433767228177641, "log_loss": 0.7893568535567396}, "train_accuracy": 0.6641023110600732, "seconds": 158.44397887500236, "parent_selection_accuracy": 0.6433767228177641}
CANDIDATE {"representation": "hold", "features": 42, "selection": {"accuracy": 0.5423047473200613, "log_loss": 0.9869997921753378}, "train_accuracy": 0.5568075791286873, "seconds": 23.31951541599119}
CANDIDATE {"representation": "augmented", "features": 1443, "selection": {"accuracy": 0.6621362940275651, "log_loss": 0.7527142776126492}, "train_accuracy": 0.6864234192205555, "seconds": 333.012712457974, "parent_selection_accuracy": 0.6621362940275651}
CANDIDATE {"representation": "augmented_hold", "features": 1485, "selection": {"accuracy": 0.6598392036753445, "log_loss": 0.7457509895290917}, "train_accuracy": 0.6898281059355487, "seconds": 352.8048928749922}
HOLD calibration 500 1034 3
HOLD calibration 1000 1034 3
FEATURES calibration reused parent 4136
FROZEN augmented
